localization,group,surv.type,genes.n,genes.wpw.n,pws.n,pws.wg.n,stable.n,stable.cst.n,trad.pws.n,genes.n.total,pws.n.total,common.n.total,trad.pws.n.total,genes.top,pws.top,trad.pws.top
kidney,KIRP,pfs,117,54,764,756,18,18,130,24862,7470,7329,3022,SIX1|FAM83D|MED30|CCNB2|DLEU2|KIF20A|CENPA|PLK1|SKA1|EN1,DMC1|HJURP|MIRLET7A2|MIRLET7A3|MIRLET7B|MIRLET7G|MIS18A|MIS18BP1|OIP5|RAD51C,Biocarta_1.2_biocarta_b_cell_survival_Pathway_(apoptosis)|Reactome_1.3_reactome_DNA_Damage_Telomere_Stress_Induced_Senescence_Main_Pathway|Reactome_1.3_reactome_Deposition_of_new_CENPA_containing_nucleosomes_at_the_centromere_Main_Pathway|Reactome_1.3_reactome_Meiotic_recombination_Main_Pathway|Reactome_1.3_reactome_Packaging_Of_Telomere_Ends_Main_Pathway|NCI_1.2_NCI_EGFR_dependent_Endothelin_signaling_events_Main_Pathway|Reactome_1.3_reactome_PRC2_methylates_histones_and_DNA_Main_Pathway|Reactome_1.3_reactome_Condensation_of_Prophase_Chromosomes_Main_Pathway|Qiagen_1.5_ILK_Signaling_Pathway_Tumor_Angiogenesis|NCI_1.2_NCI_ErbB1_downstream_signaling_Pathway_(tight_junction_assembly)
kidney,KICH,os,0,0,0,0,0,0,0,24768,7460,7288,3015,NA,NA,NA
kidney,KICH,pfs,0,0,0,0,0,0,0,24861,7460,7318,3015,NA,NA,NA
liver,LIHC,os,1664,720,1784,1759,378,374,629,24862,7470,7329,3022,HILPDA|JPT1|MAPKAPK5-AS1|LPCAT1|SMS|CLEC3B|UTP11|AGTRAP|ENO1|PIGU,SMS|EIF2B1|EIF2B2|EIF2B3|EIF2B4|EIF2B5|GSC|ZMPSTE24|SRM|CARS2,Biocarta_1.2_biocarta_deregulation_of_cdk5_in_alzheimers_disease_Main_Pathway|Biocarta_1.2_biocarta_deregulation_of_cdk5_in_alzheimers_disease_Pathway_(apoptosis)|HumanCyc_1.0_spermine_biosynthesis|HumanCyc_1.0_pentose_phosphate_pathway_(oxidative_branch)|NCI_1.2_NCI_Regulation_of_retinoblastoma_protein_Pathway_(erythrocyte_differentiation)|HumanCyc_1.0_dolichol_and_dolichyl_phosphate_biosynthesis|Qiagen_1.5_BRCA1_Pathway_E2_Responsive_Genes|Reactome_1.3_reactome_Regulation_of_APC_C_activators_between_G1_S_and_early_anaphase_Main_Pathway|Reactome_1.3_reactome_Mitotic_Prometaphase_Main_Pathway|Reactome_1.3_reactome_Metabolism_of_polyamines_Main_Pathway
liver,LIHC,pfs,6423,1660,2029,2009,835,807,862,24862,7470,7329,3022,PPAT|MCM10|NDC1|SGO1|SPPL3|MCM6|EIF5B|HELLS|MBOAT7|NDC80,AHCTF1|AURKB|B9D2|BIRC5|CDC45|CDC6|CDC7|CDCA5|CDCA8|CENPC,Reactome_1.3_reactome_Cyclin_A_B1_associated_events_during_G2_M_transition_Main_Pathway|Reactome_1.3_reactome_Mitotic_Prometaphase_Main_Pathway|NCI_1.2_NCI_PLK1_signaling_events_Main_Pathway|Qiagen_1.5_ATM_Pathway_S-phase_progression|Reactome_1.3_reactome_Resolution_of_Sister_Chromatid_Cohesion_Main_Pathway|Biocarta_1.2_biocarta_cell_cycle_g1_s_check_point_Main_Pathway|Biocarta_1.2_biocarta_the_prc2_complex_sets_long_term_gene_silencing_through_modification_of_histone_tails_Main_Pathway|Biocarta_1.2_biocarta_the_prc2_complex_sets_long_term_gene_silencing_through_modification_of_histone_tails_Pathway_(histone_deacetylation)|Biocarta_1.2_biocarta_the_prc2_complex_sets_long_term_gene_silencing_through_modification_of_histone_tails_Pathway_(histone_methylation)|NCI_1.2_NCI_PLK1_signaling_events_Pathway_(cytokinesis)
lung,LUAD,os,58,20,2,2,1,1,0,24862,7470,7329,3022,PITX3|INPP5J|MOCS1|DKK1|ABAT|ANLN|KRT6C|LYPD3|PNMA2|C1QTNF6,STAP1|GUCA1A,NA
lung,LUAD,pfs,6,3,0,0,0,0,1,24862,7470,7329,3022,ANKRD65|DKK1|INPP5J|LINC00518|PTGDR2|RS1,NA,Biocarta_1.2_biocarta_wnt_lrp6_signalling_Main_Pathway
lung,LUSC,os,0,0,3,3,0,0,66,24862,7470,7329,3022,NA,MYO1B|MYO1D|PI4KB,Qiagen_1.5_ErbB_Family_Pathway_Gene_Expression_via_JUN_FOS_ELK1|Qiagen_1.5_Growth_Hormone_Signaling_Pathway_Gene_Expression_via_SRF_ELK1_STAT5B_CEBPD_STAT1_STAT3|Qiagen_1.5_ILK_Signaling_Pathway_Tumor_Angiogenesis|Biocarta_1.2_biocarta_influence_of_ras_and_rho_proteins_on_g1_to_s_transition_Pathway_(Pathway_protein_ubiquitination_of_CHUK)|Biocarta_1.2_biocarta_mcalpain_and_friends_in_cell_motility_Pathway_(cell_migration)|Biocarta_1.2_biocarta_pdgf_signaling_Main_Pathway|Biocarta_1.2_biocarta_the_igf_1_receptor_and_longevity_Pathway_(Pathway_degradation_of_CAT)|Biocarta_1.2_biocarta_the_igf_1_receptor_and_longevity_Pathway_(cell_survival)|NCI_1.2_NCI_Alpha4_beta1_integrin_signaling_events_Pathway_(cell_migration)|NCI_1.2_NCI_Alpha4_beta1_integrin_signaling_events_Pathway_(lamellipodium_assembly)
lung,LUSC,pfs,0,0,407,403,0,0,407,24862,7470,7329,3022,NA,STXBP1|ACTN2|ACTN3|ADGRA2|APBB1IP|APOB|ATOX1|ATP7A|AZI2|CDC42,Biocarta_1.2_biocarta_mcalpain_and_friends_in_cell_motility_Pathway_(cell_migration)|NCI_1.2_NCI_Alpha4_beta1_integrin_signaling_events_Pathway_(lamellipodium_assembly)|NCI_1.2_NCI_Beta3_integrin_cell_surface_interactions_Main_Pathway|NCI_1.2_NCI_Integrins_in_angiogenesis_Main_Pathway|NCI_1.2_NCI_LPA_receptor_mediated_events_Main_Pathway|KEGG_1.2_KEGG_Synaptic_vesicle_cycle_Main_Pathway|Biocarta_1.2_biocarta_influence_of_ras_and_rho_proteins_on_g1_to_s_transition_Pathway_(Pathway_protein_ubiquitination_of_CHUK)|Biocarta_1.2_biocarta_the_igf_1_receptor_and_longevity_Pathway_(Pathway_degradation_of_CAT)|Biocarta_1.2_biocarta_the_igf_1_receptor_and_longevity_Pathway_(cell_survival)|NCI_1.2_NCI_Signaling_events_mediated_by_VEGFR1_and_VEGFR2_Pathway_(focal_adhesion_assembly)
ovary,OV,os,0,0,0,0,0,0,0,24862,7470,7329,3022,NA,NA,NA
ovary,OV,pfs,0,0,0,0,0,0,0,24862,7470,7329,3022,NA,NA,NA
pancreas,PAAD,os,0,0,0,0,0,0,0,24862,7470,7329,3022,NA,NA,NA
pancreas,PAAD,pfs,0,0,0,0,0,0,0,24862,7470,7329,3022,NA,NA,NA
prostate,PRAD,os,0,0,0,0,0,0,0,24830,7466,7315,3021,NA,NA,NA
prostate,PRAD,pfs,1096,362,62,60,20,19,50,24862,7466,7325,3021,MXD3|GTF2H4|ARHGEF39|FUS|C8orf59|COL11A2|PIF1|ARHGAP33|PPP1R32|GPR35,DHPS|AURKC|NCAPG|NCAPH|PKMYT1|KIZ|TIA1|SLK|FA2H|GTSE1,HumanCyc_1.0_hypusine_biosynthesis|NCI_1.2_NCI_Aurora_C_signaling_Main_Pathway|Qiagen_1.5_BRCA1_Pathway_E2_Responsive_Genes|Reactome_1.3_reactome_Phosphorylation_of_Emi1_Main_Pathway|NCI_1.2_NCI_Aurora_A_signaling_Pathway_(regulation_of_centrosome_cycle)|NCI_1.2_NCI_PLK1_signaling_events_Pathway_(G2_M_transition_of_mitotic_cell_cycle)|NCI_1.2_NCI_Aurora_A_signaling_Pathway_(negative_regulation_of_DNA_binding)|Reactome_1.3_reactome_Cyclin_B2_mediated_events_Main_Pathway|NCI_1.2_NCI_PLK1_signaling_events_Pathway_(metaphase_plate_congression)|Qiagen_1.5_cAMP_Pathway_Protein_Retention
rectum,READ,os,0,0,0,0,0,0,0,24862,7470,7329,3022,NA,NA,NA
rectum,READ,pfs,0,0,0,0,0,0,0,24862,7470,7329,3022,NA,NA,NA
sarcomas,SARC,os,29,13,10,8,0,0,0,24862,7470,7329,3022,SIX4|DOCK7|CCDC69|LIMS2|TIMM8A|DFFA|ITPRIPL1|ZNF280C|CENPI|CLEC10A,MIRLET7A1|MIRLET7A2|MIRLET7A3|MIRLET7B|MIRLET7D|MIRLET7E|MIRLET7F1|MIRLET7G|RGS13|WRAP53,NA
sarcomas,SARC,pfs,0,0,51,51,0,0,0,24862,7470,7329,3022,NA,AHCTF1|AIFM1|B9D2|BAK1|CDCA5|CDCA8|CENPC|CENPF|CENPL|CENPM,NA
skin,SKCM,os,0,0,0,0,0,0,0,24862,7470,7329,3022,NA,NA,NA
skin,SKCM,pfs,0,0,0,0,0,0,3,24862,7470,7329,3022,NA,NA,Qiagen_1.5_ATM_Pathway|Qiagen_1.5_BRCA1_Pathway_Cell_Cycle_Arrest_DNA_Repair_Genes_p21_WAF_CIP1_14-3-3_GADD45|Qiagen_1.5_BRCA1_Pathway_G1_S_arrest
stomach,STAD,os,0,0,1,1,0,0,0,24862,7470,7329,3022,NA,SERPINE1,NA
stomach,STAD,pfs,0,0,0,0,0,0,5,24862,7470,7329,3022,NA,NA,Reactome_1.3_reactome_Serotonin_receptors_Main_Pathway|Reactome_1.3_reactome_Vasopressin_like_receptors_Main_Pathway|Biocarta_1.2_biocarta_cxcr4_signaling_Main_Pathway|NCI_1.2_NCI_Urokinase_type_plasminogen_activator_uPA_and_uPAR_mediated_signaling_Pathway_(cell_migration)|Reactome_1.3_reactome_ECM_proteoglycans_Main_Pathway
thymomas,THYM,os,0,0,0,0,0,0,0,24221,7365,7008,2965,NA,NA,NA
thymomas,THYM,pfs,0,0,0,0,0,0,0,24862,7365,7225,2965,NA,NA,NA
thyroid,THCA,os,0,0,0,0,0,0,0,24862,7470,7329,3022,NA,NA,NA
thyroid,THCA,pfs,0,0,0,0,0,0,0,24862,7470,7329,3022,NA,NA,NA
